VendorID,VendorName
0000000005,3M CANADA COMPANY
0002643,ABBOTT LABORATORIES CO          MIS
0000008012,ABBOTT MEDICAL CANADA CO
724186,ABBOTT MEDICAL CANADA CO
R001264,ABBOTT MEDICAL CANADA CO
0078898,ABBVIE
711554,ACKLANDS GRAINGER - LANGLEY
R000026,ACME SUPPLIES LIMITED
0089682,ACQUIA INC
0000055919,ADVANCED CYCLOTRON SYSTEMS INC
A001427,AESYNT INC - USE A001331
R023755,AFC CONSTRUCTION
0000000159,AGILENT TECHNOLOGIES CANADA INC
0000000159,"AGILENT TECHNOLOGIES CANADA, INC         AGILENT TECHNOLOGIES INC."
711426,AGROPUR COOPERATIVE
725319,ALC 21 INC
0000026,ALCON CANADA INC
701012,ALCON CANADA INC
719796,ALERT FIRST-AID INC
715413,ALLERGAN INC
712236,AMT SURGICAL FORMERLY AMT VANTAGE GROUP INC
0000000494,ARJO CANADA INC
703961,ARTHREX INC/TRIBE MEDICAL
701437,ASSOCIATED HEALTH SYSTEMS INC
700230,BARD CANADA INC
0003020,BARD CANADA INC                 MIS
0000000687,BARD CANADA INC.
R000118,BARD CANADA INCORPORATED
724645,BAUSCH HEALTH CANADA INC
700243,BAXTER CORP
700243,BAXTER CORP HOSPITAL DIV
0000000706,BAXTER CORPORATION
0006938,BAXTER CORPORATION
R001429,BAXTER CORPORATION
0005025,BAXTER CORPORATION             CIVA
0000000710,BAYER INC
0000509,BAYER INC
715533,BAYER INC
R000127,BAYER INC
0000102323,BDM HEALTHWARE INC
R000134,BECKMAN COULTER CANADA LP
700267,BECKMAN COULTER CANADA LP CHEMISTRY
700270,BECTON DICKINSON CANADA INC
R000135,BECTON DICKINSON CANADA INC
0000000821,BECTON DICKINSON CANADA INC.
0000006060,BEST THERATRONICS LTD                    was MDS NORDION INC.
0000000939,BIOMERIEUX CANADA INC
700147,BIOMERIEUX CANADA INC
0000010048,BIO-RAD LABORATORIES (CANADA) LTD.       CLICK LOCATION
0000094,BIO-RAD LABORATORIES CANADA LTD
R000151,BIO-RAD LABORATORIES LTD DIAGNOSTICS GROUP
0001696,BOMIMED INC
700334,BOMIMED INC
0000001025,BOMIMED INC                              was BRATHWAITES OLIVIER MEDICAL INC.
0003750,BOSTON SCIENTIFIC LTD
704429,BOSTON SCIENTIFIC LTD
R000167,BOSTON SCIENTIFIC LTD
0000001004,BOSTON SCIENTIFIC LTD.
700331,BOWERS MEDICAL SUPPLY CO
R000174,BOWERS MEDICAL SUPPLY CO
0000107,BOWERS MEDICAL SUPPLY DIV OF RADION LABORATORIES LTD
0000699,BRISTOL MYERS SQUIBB CANADA INC
0000025389,BRITISH COLUMBIA INSTITUTE OF TECHNOLOGY SELECT LOCATION
0053440,BTG INTERNATIONAL INC SUITE 300
706650,BUNZL CANADA INC
0000009117,CAMFIL CANADA INC.
0009366,CAMPANA SYSTEMS INC
712752,CAMPANA SYSTEMS INC
0000001263,CANADIAN HOSP SPECIALTIES                DO NOT CHANGE NAME per G FONG/PB
0002221,CANADIAN HOSPITAL SPECIALTIES LTD
700435,CANADIAN HOSPITAL SPECIALTIES LTD
R000278,CANADIAN HOSPITAL SPECIALTIES LTD
R026671,CANON MEDICAL SYSTEMS CANADA LIMITED
0090465,CANON MEDICAL SYSTEMS CANADA LTD
0000029058,CANTEL (CANADA) INC
723399,CANTEL CANADA INC
0042095,CAPRI CENTRE MALL ADMIN OFFICE
0000007960,CARDINAL HEALTH CANADA INC
0052620,CARDINAL HEALTH CANADA INC
705956,CARDINAL HEALTH CANADA INC
R000061,CARDINAL HEALTH CANADA INC
700487,CARDIOMED SUPPLIES INC
0000070531,CARDON REHABILITATION & MEDICAL          former CARDON REHABILITATION VID 1365
R024592,CARE POINT MEDICAL & WELLNESS INC
0002603,CARESTREAM HEALTH CANADA COMPANY FORMERLY KODAK CANADA INC       TOR
R002123,CARESTREAM MEDICAL LTD - USER000278
0000001370,CARESTREAM MEDICAL LTD.
0000061436,CARSON AIR LTD                           BCA  DBA 600897 BC LTD
717025,CARTEL COMMUNICATION SYSTEMS INC
703859,CENTENNIAL FOODSERVICE
R027173,CENTURY GROUP INC
0000001555,CERNER CANADA ULC
0072384,CERNER TECHNOLOGIES
R021693,CGI INFORMATION SYSTEMS AND MANAGEMENT CONSULTANTS INC
0040082,CHANGE HEALTHCARE CANADA COMPANY
0000001586,CHARLES RIVER LABORATORIES               SAINT-CONSTANT S.A.
0000001591,CHARTER TELECOM INC
0070114,CHARTER TELECOM INC
709840,CHARTER TELECOM INC
720091,CHARTER TELECOM INC
R022451,CHARTER TELECOM INC
711446,CHIEF MEDICAL SUPPLIES LTD
0000001656,CHRISTIE INNOMED INC
0052167,CHRISTIE INNOMED INC
0000008386,CITY ELECTRIC SUPPLY
0000001710,"CIVCO RADIOTHERAPY                       MEDTECH INC, DBA"
0000086863,CIVICA UK LIMITED
717796,CIVICA UK LTD CASTLEGATE HOUSE
R015495,CMF CONSTRUCTION LTD
0000001764,COAST FOUNDATION SOCIETY (1974)          programs KEEP SEPARATE FR VID 10161
0042745,CONMED CANADA
700765,CONMED CANADA
R005575,CONMED CANADA - USER000841
0000005604,CONMED CANADA DBA
700765,CONMED CANADA DBA LINVATEC CANADA ULC
0000127259,CONTEMPORARY OFFICE INTERIORS LTD
700719,CONVATEC CANADA
0000218,COOK (CANADA) INC
0000001899,COOK CANADA INC
700617,COOK CANADA INC
R000392,COOK CANADA INC
0050364,CPDN
R025770,CRYOLIFE CANADA INC
704627,CRYOLIFE INC
725331,CTECH GLOBAL PTE LTD
0092080,CURIUM CANADA INC
701111,DELOITTE LLP
725299,DENS'N DENTE INC
0099087,DEVCO MANAGEMENT LTD
0000037772,DIAGNOSTIX LTD
R017333,DIALOG BC INC
0000064121,DIGICERT INC.
709177,DJO GLOBAL
0000002353,DOMINION BIOLOGICALS LTD
R010191,DRAEGER MEDICAL CANADA INC
720581,EBBTIDES MEDICAL INC
0000003614,E-COMM EMERGENCY COMMUNICATIONS FOR      BRITISH COLUMBIA INCORP.;BCA
0002546,EDWARDS LIFESCIENCES (CANADA) INC
0000003639,EDWARDS LIFESCIENCES (CANADA) INC.
R000484,EDWARDS LIFESCIENCES CANADA INC
707782,EDWARDS LIFESCIENCES CANADA INC CARDIOVASCULAR GROUP
0097353,ELLISDON INFRASTRUCTURE RIH GENERAL PARTNERSHIP
0099484,ENTITY MECHANICAL LTD
700221,ESBE SCIENTIFIC
0000021565,ESC AUTOMATION INC
0000056594,EXCELLERIS TECHNOLOGIES
704103,FIBERTECH CANADA
708408,FIRST DATABANK INC
710622,FISHER & PAYKEL HEALTHCARE INC
